3.971,171.95,21.928
3.9915,172.84,21.641
4.012,173.72,21.349
4.0324,174.61,21.053
4.0529,175.5,20.753
4.0734,176.38,20.449
4.0938,177.27,20.14
4.1143,178.16,19.828
4.1348,179.04,19.512
4.1553,179.93,19.191
4.1757,180.81,18.866
4.1962,181.7,18.537
4.2167,182.59,18.204
4.2371,183.47,17.867
4.2576,184.36,17.526
4.2781,185.25,17.181
4.2985,186.13,16.832
4.319,187.02,16.478
4.3395,187.9,16.121
4.3599,188.79,15.759
4.3804,189.68,15.393
4.4009,190.56,15.023
4.4214,191.45,14.649
4.4418,192.34,14.271
4.4623,193.22,13.889
4.4828,194.11,13.502
4.5032,195,13.112
4.5237,195.88,12.717
4.5442,196.77,12.319
4.5646,197.65,11.916
4.5851,198.54,11.509
4.6056,199.43,11.098
4.626,200.31,10.683
4.6465,201.2,10.263
4.667,202.09,9.84
4.6875,202.97,9.4126
4.7079,203.86,8.981
4.7284,204.75,8.5453
4.7489,205.63,8.1055
4.7693,206.52,7.6616
4.7898,207.4,7.2136
4.8103,208.29,6.7614
4.8307,209.18,6.3052
4.8512,210.06,5.8448
4.8717,210.95,5.3804
4.8921,211.84,4.9118
4.9126,212.72,4.4391
4.9331,213.61,3.9623
4.9536,214.5,3.4814
4.974,215.38,2.9964
4.9945,216.27,2.5073
5.015,217.15,2.014
5.0354,218.04,1.5167
5.0559,218.93,1.0152
5.0764,219.81,0.50968
5.0968,220.7,-1.4211e-14
